name	hmm_name	hmm_filepath	old_spkg
VOG00342	graftml5qtljmt.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00342.spkg/VOG00342/graftmg_t2gfzl_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00342.spkg
VOG00350	graftmgm66igv3.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00350.spkg/VOG00350/graftmrbk_fkv0_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00350.spkg
VOG00354	graftmzd084rrk.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00354.spkg/VOG00354/graftmdygs1vrm_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00354.spkg
VOG00360	graftmmb_yv78z.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00360.spkg/VOG00360/graftm_myszs5g_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00360.spkg
VOG00361	graftmsa7w2xkd.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00361.spkg/VOG00361/graftm6fd4iiob_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00361.spkg
VOG00366	graftm3ccshnkd.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00366.spkg/VOG00366/graftm5yb75lon_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00366.spkg
VOG00371	graftmmwftf8yo.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00371.spkg/VOG00371/graftmwtvvc1za_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00371.spkg
VOG00381	graftmdny73qe5.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00381.spkg/VOG00381/graftmly5cibgc_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00381.spkg
VOG00383	graftmfkbk2dr2.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00383.spkg/VOG00383/graftmpzfi10hr_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00383.spkg
VOG00389	graftm9udswgxn.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00389.spkg/VOG00389/graftm4onbbsmn_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00389.spkg
VOG00400	graftmjmtrwfvv.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00400.spkg/VOG00400/graftmixjf0k5e_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00400.spkg
VOG00401	graftmssreyrj7.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00401.spkg/VOG00401/graftmqnv7wlm0_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00401.spkg
VOG00410	graftmxo7hdmb0.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00410.spkg/VOG00410/graftmfm23wln0_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00410.spkg
VOG00411	graftmspg65ec1.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00411.spkg/VOG00411/graftm5o9o34gu_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00411.spkg
VOG00413	graftmik98lqfc.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00413.spkg/VOG00413/graftmi_c604gi_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00413.spkg
VOG00419	graftmb_kp3dr5.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00419.spkg/VOG00419/graftm50rce48n_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00419.spkg
VOG00423	graftmflnep8wp.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00423.spkg/VOG00423/graftmqdshmbxk_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00423.spkg
VOG00424	graftmsp66k9y_.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00424.spkg/VOG00424/graftmvjls1d40_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00424.spkg
VOG00425	graftmj64343vh.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00425.spkg/VOG00425/graftm2w5y3xtm_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00425.spkg
VOG00426	graftmxbrytnvj.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00426.spkg/VOG00426/graftmqjtrkv0u_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00426.spkg
VOG00428	graftmxp1xe1nr.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00428.spkg/VOG00428/graftmz0zhpa4q_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00428.spkg
VOG00437	graftm0lpt39ti.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00437.spkg/VOG00437/graftmzhj_6sh4_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00437.spkg
VOG00439	graftmpdf54mqm.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00439.spkg/VOG00439/graftmfgs9e0p8_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00439.spkg
VOG00441	graftm69kixno3.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00441.spkg/VOG00441/graftmf5sr0ubg_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00441.spkg
VOG00442	graftmhf32yiwv.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00442.spkg/VOG00442/graftmhtwskerd_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00442.spkg
VOG00443	graftmqe45801m.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00443.spkg/VOG00443/graftmmefy2z_t_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00443.spkg
VOG00449	graftm97to5ej_.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00449.spkg/VOG00449/graftmvfo68sjs_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00449.spkg
VOG00452	graftm4cz0guxq.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00452.spkg/VOG00452/graftmvdcmekp7_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00452.spkg
VOG00454	graftmsu0oai7w.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00454.spkg/VOG00454/graftmtnh7rmi0_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00454.spkg
VOG00455	graftmt14fnurz.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00455.spkg/VOG00455/graftmjoq_dqf6_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00455.spkg
VOG00457	graftmenu94p7_.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00457.spkg/VOG00457/graftmtmaxbjyj_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00457.spkg
VOG00464	graftm6d4l6de8.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00464.spkg/VOG00464/graftm2_xwri4y_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00464.spkg
VOG00466	graftmeuc3uy51.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00466.spkg/VOG00466/graftmgx5iwr6t_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00466.spkg
VOG00481	graftmzynt7925.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00481.spkg/VOG00481/graftmyl4zxnbw_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00481.spkg
VOG00485	graftmzjnj8gpf.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00485.spkg/VOG00485/graftmv_ymu5uo_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00485.spkg
VOG00486	graftmgxj61mpo.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00486.spkg/VOG00486/graftmb4odtw0j_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00486.spkg
VOG00490	graftmlzyf6st_.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00490.spkg/VOG00490/graftmses38gki_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00490.spkg
VOG00492	graftm9nr0awox.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00492.spkg/VOG00492/graftmfqnjhm_n_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00492.spkg
VOG00494	graftm9oduzved.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00494.spkg/VOG00494/graftma8sc5fvs_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00494.spkg
VOG00500	graftm2sdwtk0t.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00500.spkg/VOG00500/graftm73xuf6u7_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00500.spkg
VOG00515	graftms9ympojr.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00515.spkg/VOG00515/graftmmweq7yt1_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00515.spkg
VOG00536	graftmwswu2sww.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00536.spkg/VOG00536/graftmpjq6rm12_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00536.spkg
VOG00543	graftmm5shxws0.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00543.spkg/VOG00543/graftmht4jgqdm_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00543.spkg
VOG00550	graftmkuus0giv.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00550.spkg/VOG00550/graftmhxjnov0q_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00550.spkg
VOG00559	graftmbe6apm_l.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00559.spkg/VOG00559/graftmufvgzi1m_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00559.spkg
VOG00561	graftmpjni43kk.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00561.spkg/VOG00561/graftm6owk_zke_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00561.spkg
VOG00562	graftmbzok0k7z.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00562.spkg/VOG00562/graftmtbpb77bx_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00562.spkg
VOG00566	graftm5n02721f.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00566.spkg/VOG00566/graftmyt7hs3js_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00566.spkg
VOG00573	graftme07y8yl5.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00573.spkg/VOG00573/graftmec8wj58__search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00573.spkg
VOG00578	graftm9ujtx1g8.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00578.spkg/VOG00578/graftm8hocmcao_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00578.spkg
VOG00580	graftmozgsot5v.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00580.spkg/VOG00580/graftmyb0zi22b_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00580.spkg
VOG00584	graftmuluc3bqv.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00584.spkg/VOG00584/graftmi27m4wwh_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00584.spkg
VOG00585	graftmrcvb43ak.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00585.spkg/VOG00585/graftm8ty_8y4u_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00585.spkg
VOG00586	graftm9fmsqpy7.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00586.spkg/VOG00586/graftmfkmk7ath_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00586.spkg
VOG00589	graftmzz__7wv0.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00589.spkg/VOG00589/graftmptv50a16_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00589.spkg
VOG00592	graftmwekyun4f.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00592.spkg/VOG00592/graftm30f9py7p_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00592.spkg
VOG00596	graftmn6auk935.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00596.spkg/VOG00596/graftmnzlrnqwt_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00596.spkg
VOG00607	graftmcwao6uu8.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00607.spkg/VOG00607/graftmjaxqkjyx_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00607.spkg
VOG00611	graftm3ht_y7b7.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00611.spkg/VOG00611/graftms1idgoww_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00611.spkg
VOG00614	graftmlf1mxf92.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00614.spkg/VOG00614/graftmk3r_8ghe_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00614.spkg
VOG00615	graftmw1wdmx7z.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00615.spkg/VOG00615/graftmme5x4c3h_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00615.spkg
VOG00619	graftmvdivobzf.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00619.spkg/VOG00619/graftmjrs_8ifm_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00619.spkg
VOG00623	graftmistj4_9u.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00623.spkg/VOG00623/graftm_3amzr_a_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00623.spkg
VOG00624	graftmsdhwanv9.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00624.spkg/VOG00624/graftmlw7g7y27_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00624.spkg
VOG00640	graftmna6yfqld.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00640.spkg/VOG00640/graftmfzi97g7k_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00640.spkg
VOG00642	graftmqgqsk419.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00642.spkg/VOG00642/graftm9ggqg4ek_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00642.spkg
VOG00644	graftmag84qiq4.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00644.spkg/VOG00644/graftm_lga9bfh_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00644.spkg
VOG00649	graftm0i82_yky.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00649.spkg/VOG00649/graftmaxdy2u9g_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00649.spkg
VOG00651	graftm_0_39646.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00651.spkg/VOG00651/graftmb6_cqvi2_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00651.spkg
VOG00652	graftmrtc4o5pu.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00652.spkg/VOG00652/graftm5jwbjpsl_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00652.spkg
VOG00654	graftmcs0q8m10.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00654.spkg/VOG00654/graftm5b8ehz1x_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00654.spkg
VOG00662	graftmuidv91cj.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00662.spkg/VOG00662/graftmtd5lw5er_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00662.spkg
VOG00665	graftmztf83j8w.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00665.spkg/VOG00665/graftmwjtwb5ds_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00665.spkg
VOG00692	graftmwldidsmg.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00692.spkg/VOG00692/graftm5uxrcxi2_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00692.spkg
VOG00721	graftme3eavgn4.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00721.spkg/VOG00721/graftmst71vpkr_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00721.spkg
VOG00739	graftmo91h55kv.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00739.spkg/VOG00739/graftmsl2_p23k_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00739.spkg
VOG00751	graftmotpv6lhc.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00751.spkg/VOG00751/graftmsqftivcy_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00751.spkg
VOG00758	graftmwaq0tka5.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00758.spkg/VOG00758/graftmigcrgvi9_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00758.spkg
VOG00805	graftmh9cjhq2m.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00805.spkg/VOG00805/graftmlbj40emw_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00805.spkg
VOG00808	graftmswbt233e.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00808.spkg/VOG00808/graftmnsu3dzr__search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00808.spkg
VOG00809	graftmipkflztr.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00809.spkg/VOG00809/graftmlgholarz_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00809.spkg
VOG00814	graftmn5vrad17.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00814.spkg/VOG00814/graftmpzuxv31l_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00814.spkg
VOG00819	graftmh2p8qlnp.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00819.spkg/VOG00819/graftmim5djlqy_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00819.spkg
VOG00820	graftmpnvs8_mb.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00820.spkg/VOG00820/graftmf3f577gx_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00820.spkg
VOG00823	graftmjhqcsqyj.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00823.spkg/VOG00823/graftmwli_8q70_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00823.spkg
VOG00833	graftmgiefv114.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00833.spkg/VOG00833/graftmfl5bjg5p_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00833.spkg
VOG00835	graftmk0s_r_sx.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00835.spkg/VOG00835/graftmw2cfvjfl_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00835.spkg
VOG00836	graftm271zk65p.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00836.spkg/VOG00836/graftmi50v2cgx_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00836.spkg
VOG00845	graftmvkrhryh4.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00845.spkg/VOG00845/graftm24demaa5_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00845.spkg
